file,n_rows,model,config,test_set,split
CodeGPT_dpo_inference_cleaned.jsonl,100,CodeGPT,dpo,dpo,
CodeGPT_dpo_inference_test_insecure_cleaned.jsonl,600,CodeGPT,dpo,ppo,insecure
CodeGPT_dpo_inference_test_secure_cleaned.jsonl,600,CodeGPT,dpo,ppo,secure
CodeGen_dpo_inference_cleaned.jsonl,100,CodeGen,dpo,dpo,
CodeGen_dpo_inference_test_insecure_cleaned.jsonl,600,CodeGen,dpo,ppo,insecure
CodeGen_dpo_inference_test_secure_cleaned.jsonl,600,CodeGen,dpo,ppo,secure
DeepSeek_dpo_inference_cleaned.jsonl,100,DeepSeek,dpo,dpo,
DeepSeek_dpo_inference_test_insecure_cleaned.jsonl,600,DeepSeek,dpo,ppo,insecure
DeepSeek_dpo_inference_test_secure_cleaned.jsonl,600,DeepSeek,dpo,ppo,secure
QwenCoder_dpo_inference_cleaned.jsonl,100,QwenCoder,dpo,dpo,
QwenCoder_dpo_inference_test_insecure_cleaned.jsonl,600,QwenCoder,dpo,ppo,insecure
QwenCoder_dpo_inference_test_secure_cleaned.jsonl,600,QwenCoder,dpo,ppo,secure
CodeGPT_ppo_inference_custom_pylint_cleaned.jsonl,100,CodeGPT,ppo_Rcp,dpo,
CodeGPT_ppo_inference_custom_semgrep_cleaned.jsonl,100,CodeGPT,ppo_Rcs,dpo,
CodeGPT_ppo_inference_pylint_cleaned.jsonl,100,CodeGPT,ppo_Rp,dpo,
CodeGPT_ppo_inference_semgrep_cleaned.jsonl,100,CodeGPT,ppo_Rs,dpo,
CodeGPT_ppo_inference_test_insecure_custom_pylint_cleaned.jsonl,600,CodeGPT,ppo_Rcp,ppo,insecure
CodeGPT_ppo_inference_test_insecure_custom_semgrep_cleaned.jsonl,600,CodeGPT,ppo_Rcs,ppo,insecure
CodeGPT_ppo_inference_test_insecure_pylint_cleaned.jsonl,600,CodeGPT,ppo_Rp,ppo,insecure
CodeGPT_ppo_inference_test_insecure_semgrep_cleaned.jsonl,600,CodeGPT,ppo_Rs,ppo,insecure
CodeGPT_ppo_inference_test_secure_custom_pylint_cleaned.jsonl,600,CodeGPT,ppo_Rcp,ppo,secure
CodeGPT_ppo_inference_test_secure_custom_semgrep_cleaned.jsonl,600,CodeGPT,ppo_Rcs,ppo,secure
CodeGPT_ppo_inference_test_secure_pylint_cleaned.jsonl,600,CodeGPT,ppo_Rp,ppo,secure
CodeGPT_ppo_inference_test_secure_semgrep_cleaned.jsonl,600,CodeGPT,ppo_Rs,ppo,secure
CodeGen_ppo_inference_custom_pylint_cleaned.jsonl,100,CodeGen,ppo_Rcp,dpo,
CodeGen_ppo_inference_custom_semgrep_cleaned.jsonl,100,CodeGen,ppo_Rcs,dpo,
CodeGen_ppo_inference_pylint_cleaned.jsonl,100,CodeGen,ppo_Rp,dpo,
CodeGen_ppo_inference_semgrep_cleaned.jsonl,100,CodeGen,ppo_Rs,dpo,
CodeGen_ppo_inference_test_insecure_custom_pylint_cleaned.jsonl,600,CodeGen,ppo_Rcp,ppo,insecure
CodeGen_ppo_inference_test_insecure_custom_semgrep_cleaned.jsonl,600,CodeGen,ppo_Rcs,ppo,insecure
CodeGen_ppo_inference_test_insecure_pylint_cleaned.jsonl,600,CodeGen,ppo_Rp,ppo,insecure
CodeGen_ppo_inference_test_insecure_semgrep_cleaned.jsonl,600,CodeGen,ppo_Rs,ppo,insecure
CodeGen_ppo_inference_test_secure_custom_pylint_cleaned.jsonl,600,CodeGen,ppo_Rcp,ppo,secure
CodeGen_ppo_inference_test_secure_custom_semgrep_cleaned.jsonl,600,CodeGen,ppo_Rcs,ppo,secure
CodeGen_ppo_inference_test_secure_pylint_cleaned.jsonl,600,CodeGen,ppo_Rp,ppo,secure
CodeGen_ppo_inference_test_secure_semgrep_cleaned.jsonl,600,CodeGen,ppo_Rs,ppo,secure
DeepSeek_ppo_inference_custom_pylint_cleaned.jsonl,100,DeepSeek,ppo_Rcp,dpo,
DeepSeek_ppo_inference_custom_semgrep_cleaned.jsonl,100,DeepSeek,ppo_Rcs,dpo,
DeepSeek_ppo_inference_pylint_cleaned.jsonl,100,DeepSeek,ppo_Rp,dpo,
DeepSeek_ppo_inference_semgrep_cleaned.jsonl,100,DeepSeek,ppo_Rs,dpo,
DeepSeek_ppo_inference_test_insecure_custom_pylint_cleaned.jsonl,600,DeepSeek,ppo_Rcp,ppo,insecure
DeepSeek_ppo_inference_test_insecure_custom_semgrep_cleaned.jsonl,600,DeepSeek,ppo_Rcs,ppo,insecure
DeepSeek_ppo_inference_test_insecure_pylint_cleaned.jsonl,600,DeepSeek,ppo_Rp,ppo,insecure
DeepSeek_ppo_inference_test_insecure_semgrep_cleaned.jsonl,600,DeepSeek,ppo_Rs,ppo,insecure
DeepSeek_ppo_inference_test_secure_custom_pylint_cleaned.jsonl,600,DeepSeek,ppo_Rcp,ppo,secure
DeepSeek_ppo_inference_test_secure_custom_semgrep_cleaned.jsonl,600,DeepSeek,ppo_Rcs,ppo,secure
DeepSeek_ppo_inference_test_secure_pylint_cleaned.jsonl,600,DeepSeek,ppo_Rp,ppo,secure
DeepSeek_ppo_inference_test_secure_semgrep_cleaned.jsonl,600,DeepSeek,ppo_Rs,ppo,secure
QwenCoder_ppo_inference_custom_pylint_cleaned.jsonl,100,QwenCoder,ppo_Rcp,dpo,
QwenCoder_ppo_inference_custom_semgrep_cleaned.jsonl,100,QwenCoder,ppo_Rcs,dpo,
QwenCoder_ppo_inference_pylint_cleaned.jsonl,100,QwenCoder,ppo_Rp,dpo,
QwenCoder_ppo_inference_semgrep_cleaned.jsonl,100,QwenCoder,ppo_Rs,dpo,
QwenCoder_ppo_inference_test_insecure_custom_pylint_cleaned.jsonl,600,QwenCoder,ppo_Rcp,ppo,insecure
QwenCoder_ppo_inference_test_insecure_custom_semgrep_cleaned.jsonl,600,QwenCoder,ppo_Rcs,ppo,insecure
QwenCoder_ppo_inference_test_insecure_pylint_cleaned.jsonl,600,QwenCoder,ppo_Rp,ppo,insecure
QwenCoder_ppo_inference_test_insecure_semgrep_cleaned.jsonl,600,QwenCoder,ppo_Rs,ppo,insecure
QwenCoder_ppo_inference_test_secure_custom_pylint_cleaned.jsonl,600,QwenCoder,ppo_Rcp,ppo,secure
QwenCoder_ppo_inference_test_secure_custom_semgrep_cleaned.jsonl,600,QwenCoder,ppo_Rcs,ppo,secure
QwenCoder_ppo_inference_test_secure_pylint_cleaned.jsonl,600,QwenCoder,ppo_Rp,ppo,secure
QwenCoder_ppo_inference_test_secure_semgrep_cleaned.jsonl,600,QwenCoder,ppo_Rs,ppo,secure
CodeGPT_pretrained_inference_cleaned.jsonl,100,CodeGPT,pretrained,dpo,
CodeGPT_pretrained_inference_test_insecure_cleaned.jsonl,600,CodeGPT,pretrained,ppo,insecure
CodeGPT_pretrained_inference_test_secure_cleaned.jsonl,600,CodeGPT,pretrained,ppo,secure
CodeGen_pretrained_inference_cleaned.jsonl,100,CodeGen,pretrained,dpo,
CodeGen_pretrained_inference_test_insecure_cleaned.jsonl,600,CodeGen,pretrained,ppo,insecure
CodeGen_pretrained_inference_test_secure_cleaned.jsonl,600,CodeGen,pretrained,ppo,secure
DeepSeek_pretrained_inference_cleaned.jsonl,100,DeepSeek,pretrained,dpo,
DeepSeek_pretrained_inference_test_insecure_cleaned.jsonl,600,DeepSeek,pretrained,ppo,insecure
DeepSeek_pretrained_inference_test_secure_cleaned.jsonl,600,DeepSeek,pretrained,ppo,secure
QwenCoder_pretrained_inference_cleaned.jsonl,100,QwenCoder,pretrained,dpo,
QwenCoder_pretrained_inference_test_insecure_cleaned.jsonl,600,QwenCoder,pretrained,ppo,insecure
QwenCoder_pretrained_inference_test_secure_cleaned.jsonl,600,QwenCoder,pretrained,ppo,secure
CodeGPT_finetuned_inference_cleaned.jsonl,100,CodeGPT,sft,dpo,
CodeGPT_finetuned_inference_test_insecure_cleaned.jsonl,600,CodeGPT,sft,ppo,insecure
CodeGPT_finetuned_inference_test_secure_cleaned.jsonl,600,CodeGPT,sft,ppo,secure
CodeGen_finetuned_inference_cleaned.jsonl,100,CodeGen,sft,dpo,
CodeGen_finetuned_inference_test_insecure_cleaned.jsonl,600,CodeGen,sft,ppo,insecure
CodeGen_finetuned_inference_test_secure_cleaned.jsonl,600,CodeGen,sft,ppo,secure
DeepSeek_finetuned_inference_cleaned.jsonl,100,DeepSeek,sft,dpo,
DeepSeek_finetuned_inference_test_insecure_cleaned.jsonl,600,DeepSeek,sft,ppo,insecure
DeepSeek_finetuned_inference_test_secure_cleaned.jsonl,600,DeepSeek,sft,ppo,secure
QwenCoder_finetuned_inference_cleaned.jsonl,100,QwenCoder,sft,dpo,
QwenCoder_finetuned_inference_test_insecure_cleaned.jsonl,600,QwenCoder,sft,ppo,insecure
QwenCoder_finetuned_inference_test_secure_cleaned.jsonl,600,QwenCoder,sft,ppo,secure
CodeGPT_sft_dpo_inference_cleaned.jsonl,100,CodeGPT,sft_dpo,dpo,
CodeGPT_sft_dpo_inference_test_insecure_cleaned.jsonl,600,CodeGPT,sft_dpo,ppo,insecure
CodeGPT_sft_dpo_inference_test_secure_cleaned.jsonl,600,CodeGPT,sft_dpo,ppo,secure
CodeGen_sft_dpo_inference_cleaned.jsonl,100,CodeGen,sft_dpo,dpo,
CodeGen_sft_dpo_inference_test_insecure_cleaned.jsonl,600,CodeGen,sft_dpo,ppo,insecure
CodeGen_sft_dpo_inference_test_secure_cleaned.jsonl,600,CodeGen,sft_dpo,ppo,secure
DeepSeek_sft_dpo_inference_cleaned.jsonl,100,DeepSeek,sft_dpo,dpo,
DeepSeek_sft_dpo_inference_test_insecure_cleaned.jsonl,600,DeepSeek,sft_dpo,ppo,insecure
DeepSeek_sft_dpo_inference_test_secure_cleaned.jsonl,600,DeepSeek,sft_dpo,ppo,secure
QwenCoder_sft_dpo_inference_cleaned.jsonl,100,QwenCoder,sft_dpo,dpo,
QwenCoder_sft_dpo_inference_test_insecure_cleaned.jsonl,600,QwenCoder,sft_dpo,ppo,insecure
QwenCoder_sft_dpo_inference_test_secure_cleaned.jsonl,600,QwenCoder,sft_dpo,ppo,secure
CodeGPT_sft_ppo_inference_custom_pylint_cleaned.jsonl,100,CodeGPT,sft_ppo_Rcp,dpo,
CodeGPT_sft_ppo_inference_custom_semgrep_cleaned.jsonl,100,CodeGPT,sft_ppo_Rcs,dpo,
CodeGPT_sft_ppo_inference_pylint_cleaned.jsonl,100,CodeGPT,sft_ppo_Rp,dpo,
CodeGPT_sft_ppo_inference_semgrep_cleaned.jsonl,100,CodeGPT,sft_ppo_Rs,dpo,
CodeGPT_sft_ppo_inference_test_insecure_custom_pylint_cleaned.jsonl,600,CodeGPT,sft_ppo_Rcp,ppo,insecure
CodeGPT_sft_ppo_inference_test_insecure_custom_semgrep_cleaned.jsonl,600,CodeGPT,sft_ppo_Rcs,ppo,insecure
CodeGPT_sft_ppo_inference_test_insecure_pylint_cleaned.jsonl,600,CodeGPT,sft_ppo_Rp,ppo,insecure
CodeGPT_sft_ppo_inference_test_insecure_semgrep_cleaned.jsonl,600,CodeGPT,sft_ppo_Rs,ppo,insecure
CodeGPT_sft_ppo_inference_test_secure_custom_pylint_cleaned.jsonl,600,CodeGPT,sft_ppo_Rcp,ppo,secure
CodeGPT_sft_ppo_inference_test_secure_custom_semgrep_cleaned.jsonl,600,CodeGPT,sft_ppo_Rcs,ppo,secure
CodeGPT_sft_ppo_inference_test_secure_pylint_cleaned.jsonl,600,CodeGPT,sft_ppo_Rp,ppo,secure
CodeGPT_sft_ppo_inference_test_secure_semgrep_cleaned.jsonl,600,CodeGPT,sft_ppo_Rs,ppo,secure
CodeGen_sft_ppo_inference_custom_pylint_cleaned.jsonl,100,CodeGen,sft_ppo_Rcp,dpo,
CodeGen_sft_ppo_inference_custom_semgrep_cleaned.jsonl,100,CodeGen,sft_ppo_Rcs,dpo,
CodeGen_sft_ppo_inference_pylint_cleaned.jsonl,100,CodeGen,sft_ppo_Rp,dpo,
CodeGen_sft_ppo_inference_semgrep_cleaned.jsonl,100,CodeGen,sft_ppo_Rs,dpo,
CodeGen_sft_ppo_inference_test_insecure_custom_pylint_cleaned.jsonl,600,CodeGen,sft_ppo_Rcp,ppo,insecure
CodeGen_sft_ppo_inference_test_insecure_custom_semgrep_cleaned.jsonl,600,CodeGen,sft_ppo_Rcs,ppo,insecure
CodeGen_sft_ppo_inference_test_insecure_pylint_cleaned.jsonl,600,CodeGen,sft_ppo_Rp,ppo,insecure
CodeGen_sft_ppo_inference_test_insecure_semgrep_cleaned.jsonl,600,CodeGen,sft_ppo_Rs,ppo,insecure
CodeGen_sft_ppo_inference_test_secure_custom_pylint_cleaned.jsonl,600,CodeGen,sft_ppo_Rcp,ppo,secure
CodeGen_sft_ppo_inference_test_secure_custom_semgrep_cleaned.jsonl,600,CodeGen,sft_ppo_Rcs,ppo,secure
CodeGen_sft_ppo_inference_test_secure_pylint_cleaned.jsonl,600,CodeGen,sft_ppo_Rp,ppo,secure
CodeGen_sft_ppo_inference_test_secure_semgrep_cleaned.jsonl,600,CodeGen,sft_ppo_Rs,ppo,secure
DeepSeek_sft_ppo_inference_custom_pylint_cleaned.jsonl,100,DeepSeek,sft_ppo_Rcp,dpo,
DeepSeek_sft_ppo_inference_custom_semgrep_cleaned.jsonl,100,DeepSeek,sft_ppo_Rcs,dpo,
DeepSeek_sft_ppo_inference_pylint_cleaned.jsonl,100,DeepSeek,sft_ppo_Rp,dpo,
DeepSeek_sft_ppo_inference_semgrep_cleaned.jsonl,100,DeepSeek,sft_ppo_Rs,dpo,
DeepSeek_sft_ppo_inference_test_insecure_custom_pylint_cleaned.jsonl,600,DeepSeek,sft_ppo_Rcp,ppo,insecure
DeepSeek_sft_ppo_inference_test_insecure_custom_semgrep_cleaned.jsonl,600,DeepSeek,sft_ppo_Rcs,ppo,insecure
DeepSeek_sft_ppo_inference_test_insecure_pylint_cleaned.jsonl,600,DeepSeek,sft_ppo_Rp,ppo,insecure
DeepSeek_sft_ppo_inference_test_insecure_semgrep_cleaned.jsonl,600,DeepSeek,sft_ppo_Rs,ppo,insecure
DeepSeek_sft_ppo_inference_test_secure_custom_pylint_cleaned.jsonl,600,DeepSeek,sft_ppo_Rcp,ppo,secure
DeepSeek_sft_ppo_inference_test_secure_custom_semgrep_cleaned.jsonl,600,DeepSeek,sft_ppo_Rcs,ppo,secure
DeepSeek_sft_ppo_inference_test_secure_pylint_cleaned.jsonl,600,DeepSeek,sft_ppo_Rp,ppo,secure
DeepSeek_sft_ppo_inference_test_secure_semgrep_cleaned.jsonl,600,DeepSeek,sft_ppo_Rs,ppo,secure
QwenCoder_sft_ppo_inference_custom_pylint_cleaned.jsonl,100,QwenCoder,sft_ppo_Rcp,dpo,
QwenCoder_sft_ppo_inference_custom_semgrep_cleaned.jsonl,100,QwenCoder,sft_ppo_Rcs,dpo,
QwenCoder_sft_ppo_inference_pylint_cleaned.jsonl,100,QwenCoder,sft_ppo_Rp,dpo,
QwenCoder_sft_ppo_inference_semgrep_cleaned.jsonl,100,QwenCoder,sft_ppo_Rs,dpo,
QwenCoder_sft_ppo_inference_test_insecure_custom_pylint_cleaned.jsonl,600,QwenCoder,sft_ppo_Rcp,ppo,insecure
QwenCoder_sft_ppo_inference_test_insecure_custom_semgrep_cleaned.jsonl,600,QwenCoder,sft_ppo_Rcs,ppo,insecure
QwenCoder_sft_ppo_inference_test_insecure_pylint_cleaned.jsonl,600,QwenCoder,sft_ppo_Rp,ppo,insecure
QwenCoder_sft_ppo_inference_test_insecure_semgrep_cleaned.jsonl,600,QwenCoder,sft_ppo_Rs,ppo,insecure
QwenCoder_sft_ppo_inference_test_secure_custom_pylint_cleaned.jsonl,600,QwenCoder,sft_ppo_Rcp,ppo,secure
QwenCoder_sft_ppo_inference_test_secure_custom_semgrep_cleaned.jsonl,600,QwenCoder,sft_ppo_Rcs,ppo,secure
QwenCoder_sft_ppo_inference_test_secure_pylint_cleaned.jsonl,600,QwenCoder,sft_ppo_Rp,ppo,secure
QwenCoder_sft_ppo_inference_test_secure_semgrep_cleaned.jsonl,600,QwenCoder,sft_ppo_Rs,ppo,secure
